k,recall,ancestral_recall,precision,reduction_rate,n_nodes,density,dataset
541,0.9914101646385111,0.1,0.003929022283371867,0.34880477351658906,1041,0.0013,munin
547,0.9921259842519685,0.1,0.003895983426610185,0.34280832040198034,1041,0.0013,munin
553,0.9921259842519685,0.1,0.003860670464199663,0.3367970885982413,1041,0.0013,munin
559,0.9921259842519685,0.1,0.003826308771522987,0.3308412768787409,1041,0.0013,munin
565,0.9921259842519685,0.1,0.0037925014639165104,0.324876228478534,1041,0.0013,munin
571,0.9928418038654259,0.1,0.0037624272674253007,0.318988768196261,1041,0.0013,munin
577,0.9928418038654259,0.1,0.003730610642057726,0.31318074336806323,1041,0.0013,munin
583,0.9942734430923408,0.1,0.003704899055504136,0.3074170546072563,1041,0.0013,munin
589,0.9942734430923408,0.1,0.003674262965069372,0.30164228182960173,1041,0.0013,munin
595,0.9949892627057981,0.1,0.0036466764086271444,0.29585273036281684,1041,0.0013,munin
601,0.9957050823192556,0.1,0.0036202463120855325,0.2902017291066282,1041,0.0013,munin
607,0.9957050823192556,0.1,0.0035915682062298603,0.2845341018251681,1041,0.0013,munin
613,0.9957050823192556,0.1,0.003563249601664045,0.27884800118229514,1041,0.0013,munin
619,0.9957050823192556,0.1,0.0035358503707431893,0.27325980935491023,1041,0.0013,munin
625,0.9957050823192556,0.1,0.003509125998057493,0.2677251902756225,1041,0.0013,munin
631,0.9957050823192556,0.1,0.003483055473480201,0.26224414394443213,1041,0.0013,munin
637,0.9957050823192556,0.1,0.0034575241541991144,0.25679634966378484,1041,0.0013,munin
643,0.9957050823192556,0.1,0.003432779465513029,0.2514390748540604,1041,0.0013,munin
649,0.9957050823192556,0.1,0.003408186016881669,0.24603746397694526,1041,0.0013,munin
655,0.9957050823192556,0.1,0.003383884826280938,0.24062292174684105,1041,0.0013,munin
661,0.9957050823192556,0.1,0.003360081936721275,0.23524347890342126,1041,0.0013,munin
667,0.9957050823192556,0.1,0.003337083854127932,0.22997302889233726,1041,0.0013,munin
673,0.9957050823192556,0.1,0.003313608903626627,0.22451784526712482,1041,0.0013,munin
679,0.9957050823192556,0.1,0.003291287198525428,0.2192584792728885,1041,0.0013,munin
685,0.9957050823192556,0.1,0.0032686573126514194,0.21385317372349072,1041,0.0013,munin
691,0.9957050823192556,0.1,0.003247170106425942,0.20865107514963424,1041,0.0013,munin
697,0.9957050823192556,0.1,0.003226158088704272,0.20349700731545112,1041,0.0013,munin
703,0.9964209019327129,0.1,0.0032074989112476754,0.1982875193970295,1041,0.0013,munin
709,0.9964209019327129,0.1,0.0031868788505257663,0.19310019951230326,1041,0.0013,munin
715,0.9964209019327129,0.1,0.0031665006073675734,0.18790733761915318,1041,0.0013,munin
721,0.9964209019327129,0.1,0.00314675118285744,0.1828105372053499,1041,0.0013,munin
727,0.9964209019327129,0.1,0.0031274714213818393,0.17777285154806768,1041,0.0013,munin
733,0.9964209019327129,0.1,0.0031083154136270154,0.17270560851252495,1041,0.0013,munin
739,0.9964209019327129,0.1,0.003089529778894428,0.16767531219980789,1041,0.0013,munin
745,0.9964209019327129,0.1,0.0030708275792083795,0.16260622182812384,1041,0.0013,munin
751,0.9964209019327129,0.1,0.003052772167139276,0.15765351363334074,1041,0.0013,munin
757,0.9964209019327129,0.1,0.0030349013657056147,0.15269341609399245,1041,0.0013,munin
763,0.9971367215461704,0.1,0.00301954357853848,0.14777211261361117,1041,0.0013,munin
769,0.9971367215461704,0.1,0.003002556376067492,0.14295056528485922,1041,0.0013,munin
775,0.9971367215461704,0.1,0.002985714438812144,0.1381160866031183,1041,0.0013,munin
781,0.9971367215461704,0.1,0.00296907937225179,0.13328714992980123,1041,0.0013,munin
787,0.9971367215461704,0.1,0.002953273405698779,0.12864848887903643,1041,0.0013,munin
793,0.9971367215461704,0.1,0.0029374242184617007,0.12394701839946796,1041,0.0013,munin
799,0.9971367215461704,0.1,0.002921989386025633,0.11931944136555088,1041,0.0013,munin
805,0.9971367215461704,0.1,0.0029067401733193386,0.11469925367619892,1041,0.0013,munin
811,0.9971367215461704,0.1,0.0028919254452070436,0.11016404344934605,1041,0.0013,munin
817,0.9971367215461704,0.1,0.002877403602848072,0.10567316928988399,1041,0.0013,munin
823,0.9971367215461704,0.1,0.0028628915410084037,0.10113980639917239,1041,0.0013,munin
829,0.9971367215461704,0.1,0.002849101909082356,0.09678932978644794,1041,0.0013,munin
835,0.9971367215461704,0.1,0.0028355310564948523,0.09246656321584275,1041,0.0013,munin
841,0.9971367215461704,0.1,0.0028224205143167432,0.08825094214143206,1041,0.0013,munin
847,0.9971367215461704,0.1,0.0028095893118623965,0.08408704647897731,1041,0.0013,munin
853,0.9971367215461704,0.1,0.0027968405539872546,0.07991206679967487,1041,0.0013,munin
859,0.9971367215461704,0.1,0.002784513070020609,0.07583869060814306,1041,0.0013,munin
865,0.9971367215461704,0.1,0.0027726358949861666,0.07187984925737087,1041,0.0013,munin
871,0.9971367215461704,0.1,0.002760881500111981,0.06792839725116383,1041,0.0013,munin
877,0.9971367215461704,0.1,0.002749465107649553,0.06405822803517328,1041,0.0013,munin
883,0.9971367215461704,0.1,0.0027384710956636616,0.06030074632380108,1041,0.0013,munin
889,0.9971367215461704,0.1,0.002727842400031332,0.05663932609177566,1041,0.0013,munin
895,0.9971367215461704,0.1,0.002717168682924165,0.05293356979235942,1041,0.0013,munin
901,0.9971367215461704,0.1,0.0027069042575931287,0.0493423483337028,1041,0.0013,munin
907,0.9971367215461704,0.1,0.002697176580839784,0.0459136924554792,1041,0.0013,munin
913,0.9971367215461704,0.1,0.002687871198292729,0.04261065543486293,1041,0.0013,munin
919,0.9971367215461704,0.1,0.00267863495378249,0.03930946575038794,1041,0.0013,munin
925,0.9971367215461704,0.1,0.0026699633910260098,0.036189315007758814,1041,0.0013,munin
931,0.9978525411596277,0.1,0.0026635585447875266,0.03317815709746545,1041,0.0013,munin
937,0.9978525411596277,0.1,0.0026553038456190343,0.03017254119559595,1041,0.0013,munin
943,0.9978525411596277,0.1,0.0026476682855303218,0.02737567427769157,1041,0.0013,munin
949,0.9978525411596277,0.1,0.0026402415233852668,0.024639769452449566,1041,0.0013,munin
955,0.9978525411596277,0.1,0.0026333884946992195,0.022101529594324983,1041,0.0013,munin
961,0.9985683607730852,0.1,0.002628400670006651,0.01954296903864627,1041,0.0013,munin
967,0.9985683607730852,0.1,0.002621860111076654,0.0170970959875859,1041,0.0013,munin
973,0.9992841803865425,0.1,0.0026176832378266477,0.014823025197664968,1041,0.0013,munin
979,0.9992841803865425,0.1,0.0026120603842497998,0.012702283307470627,1041,0.0013,munin
985,0.9992841803865425,0.1,0.002606763393273953,0.010696076258035913,1041,0.0013,munin
991,0.9992841803865425,0.1,0.0026018466401511904,0.008826572083056233,1041,0.0013,munin
997,0.9992841803865425,0.1,0.002597378433944536,0.007121480824650853,1041,0.0013,munin
1003,1.0,0.1,0.0025951155355839195,0.005543855759994089,1041,0.0013,munin
1009,1.0,0.1,0.0025915097909725675,0.004160200990172172,1041,0.0013,munin
1015,1.0,0.1,0.002588283247489532,0.0029187911032291436,1041,0.0013,munin
1021,1.0,0.1,0.002585562308905291,0.0018695041749796793,1041,0.0013,munin
1027,1.0,0.1,0.002583276933944296,0.000986477499445799,1041,0.0013,munin
1033,1.0,0.1,0.002581625185721783,0.0003472991945614424,1041,0.0013,munin
1039,1.0,0.1,0.002580766729723339,1.4778689130274145e-05,1041,0.0013,munin
