,C_NI_12_00,C_NI_12_15,CKNI_12_00,CKNI_12_15,CBODD_12_15,CBODD_12_00,CNOD_12_00,CBODN_12_00,CKND_12_15,CKND_12_00,CKNN_12_00,CNOD_12_15,CNON_12_00,CBODN_12_15,CKNN_12_15,CNON_12_15,C_NI_12_30,CKNI_12_30,CBODD_12_30,CKND_12_30,CNOD_12_30,CBODN_12_30,CKNN_12_30,CNON_12_30,C_NI_12_45,CKNI_12_45,CBODD_12_45,CKND_12_45,CNOD_12_45,CBODN_12_45,CKNN_12_45,CNON_12_45
C_NI_12_00,0.0,0.8228991687494771,0.8592499218066815,0.8534496114722788,0.8080219971507743,0.8086321385409309,0.8703267400147741,0.8337382648172521,0.8380845618101312,0.8961564380676859,0.8334485337245039,0.8338271228731303,0.8330377456796472,0.8173683623212646,0.8562614202912432,0.8513617100424375,0.8416853687279028,0.8399564141879169,0.7895549070360411,0.8375460251095246,0.843287035149795,0.8228352268007515,0.8190013181493548,0.8367824836141008,0.8501867359271665,0.8365409343035044,0.7984874314464491,0.8146963152956045,0.8264327345276444,0.8215434414938277,0.8394445315403937,0.8236685433629914
C_NI_12_15,0.8228991687494771,0.0,0.8434437740462073,0.8754988971288797,0.8242067676884663,0.8103290248249766,0.8298701772266833,0.8228963859265508,0.8587856433845462,0.8428244562138338,0.8190777307544294,0.8909433628573671,0.8201258386020024,0.832842534951657,0.8540698684738441,0.8457179544345915,0.8583408825635566,0.8628670826057967,0.8424418701884822,0.8446693243973382,0.8620131762596293,0.8008540499244264,0.8585718819707193,0.8285747472480671,0.8430252432130192,0.8392285132238165,0.8372227321391897,0.8397362632570399,0.825856898622065,0.8003412974548195,0.8354981714241452,0.8214997912664217
CKNI_12_00,0.8592499218066815,0.8434437740462073,0.0,0.8643101349848888,0.8418285541616846,0.8344935241810396,0.8998013562868389,0.8441907938310274,0.8671009544733275,0.86903295212897,0.855596161317097,0.866072617774483,0.8458761077672409,0.8321177509658659,0.8903383832941959,0.8379611943400797,0.8733288559329151,0.8672704362647319,0.8407890773148061,0.8431767375088468,0.8736708261270076,0.8484092152616255,0.8516366723337735,0.87588633076278,0.8331936739750134,0.8533158028408856,0.8658014100473331,0.8292954246185997,0.8579327306827647,0.8193967035708314,0.8709697456232524,0.8433181741132096
CKNI_12_15,0.8534496114722788,0.8754988971288797,0.8643101349848888,0.0,0.8413348350096231,0.8419762292297908,0.873821963604301,0.8628493522175193,0.8713303183477531,0.8623723092650624,0.8681824452353417,0.8993688264400702,0.8340900194067019,0.8637587952204963,0.9135304646815767,0.8859748523090125,0.8843567647470032,0.8835706585584939,0.828735526568646,0.8540511497397423,0.8891109381458366,0.8605645268707456,0.8778523562399971,0.8849882643815292,0.8685241256777495,0.8862659156804343,0.8487157815624798,0.8496433758977191,0.8561200148731636,0.8553231590673027,0.8846920676500978,0.8617310984453881
CBODD_12_15,0.8080219971507743,0.8242067676884663,0.8418285541616846,0.8413348350096231,0.0,0.8554837646915295,0.8369097504104928,0.8854767714112683,0.8657106319224985,0.836206157524751,0.833531697788766,0.8714810549022199,0.8406972953273188,0.8815534277881294,0.8586969465095993,0.8296798269355861,0.8357541057321186,0.8301529114529322,0.8504996844943346,0.8270872764798693,0.8508279635243639,0.8555831647427113,0.8198356883108723,0.8294608723666165,0.8162929475917582,0.8122120161006554,0.8618823701499053,0.8076869298435978,0.8336725300609681,0.850032891184896,0.8404340819121457,0.8151849531990052
CBODD_12_00,0.8086321385409309,0.8103290248249766,0.8344935241810396,0.8419762292297908,0.8554837646915295,0.0,0.8818275595623615,0.8618319645199772,0.8487396376612184,0.8434165436896257,0.8405605947593537,0.8498919922550627,0.8971977821023518,0.8497090845252219,0.8668627160907271,0.8022246080589014,0.8446189886785086,0.8312736801076911,0.8435195854871033,0.8405523994356797,0.8669787093467438,0.8582900540928728,0.8620342526700359,0.8491673607949742,0.8103890751887913,0.8115979695410895,0.8799798764071475,0.8155269980208186,0.8282433847289249,0.8284838079757875,0.859489759397836,0.8242269336573443
CNOD_12_00,0.8703267400147741,0.8298701772266833,0.8998013562868389,0.873821963604301,0.8369097504104928,0.8818275595623615,0.0,0.8521022599732491,0.8481450282703384,0.8715692843458097,0.8497061582864638,0.8661306552370316,0.8764718167164228,0.8395704795644855,0.8772957006202071,0.8457253812507212,0.8585787488903007,0.8448773068167144,0.8165936359388843,0.8343376190984481,0.8914374314571795,0.8487574696142467,0.851818203858168,0.8764512183414545,0.8420248294429424,0.8466530215471388,0.8520204862443762,0.8258802830212729,0.8444304004541017,0.8285790037184092,0.8696946275585391,0.8519759492078856
CBODN_12_00,0.8337382648172521,0.8228963859265508,0.8441907938310274,0.8628493522175193,0.8854767714112683,0.8618319645199772,0.8521022599732491,0.0,0.8342985883406229,0.8600249288741451,0.876953146208387,0.8564036750888391,0.8444047259087137,0.8772754643364846,0.8680214084310782,0.833984915941427,0.8359257421825246,0.8525858291767499,0.8211437009660579,0.872046892669865,0.8587313953517376,0.8566131940858288,0.8667588881849394,0.8458512225228995,0.8245658307441166,0.8291579041803953,0.8569383004477641,0.8233267638709221,0.8338246355364064,0.8607137675675856,0.87297755304438,0.8369009030381509
CKND_12_15,0.8380845618101312,0.8587856433845462,0.8671009544733275,0.8713303183477531,0.8657106319224985,0.8487396376612184,0.8481450282703384,0.8342985883406229,0.0,0.8928392502911975,0.8741019999892208,0.8856322718360932,0.8421248438815184,0.8553666822747736,0.8881922023238135,0.84651733750781,0.864111591336503,0.8674333592107799,0.8481904021098775,0.8483864877672146,0.869608783639136,0.8352377027155405,0.859463476973907,0.8400048007569784,0.8526588715059938,0.8641709061046802,0.8643905233215445,0.8516644151260834,0.8637267468820334,0.8261970091720343,0.8700882359000583,0.8425751276389615
CKND_12_00,0.8961564380676859,0.8428244562138338,0.86903295212897,0.8623723092650624,0.836206157524751,0.8434165436896257,0.8715692843458097,0.8600249288741451,0.8928392502911975,0.0,0.8796700557125421,0.8558230951210691,0.8653290400213262,0.8369232422172135,0.8727051014556559,0.8569467627198444,0.8510671066615403,0.8752864403887577,0.8075281412944891,0.8707954884143376,0.86420960342561,0.8445152995104794,0.8618782084642187,0.8429341027156224,0.8830839929441947,0.8607558363230103,0.8411209042700046,0.868554125897634,0.8517291315624105,0.8528084911864052,0.8781102030762811,0.8569132108010873
