,foto_1,dm_1,lai_1,temp_1,straaling_1,lai_0,meldug_1,foto_2,dm_2,lai_2,temp_2,straaling_2,meldug_2,middel_1,mikro_1,foto_3,dm_3,lai_3,temp_3,straaling_3,meldug_3,middel_2,mikro_2,foto_4,dm_4,lai_4,temp_4,straaling_4,meldug_4,middel_3,mikro_3,nedboer_1,nedboer_2,nedboer_3,udbytte
foto_1,0.0,0.8744283683101424,0.8363766124452463,0.8377745674239233,0.8929161982350338,0.8324692824499131,0.80765123302411,0.861988984954941,0.8228905803564387,0.8503551075576403,0.7984922531203527,0.8103834084012937,0.7941069147230473,0.7995617552886678,0.813605756974335,0.8175159020913035,0.8211518859998399,0.8462849330985887,0.7869845264080441,0.8575238592017554,0.7842104486229293,0.7604498627011218,0.7943371765119261,0.8335248935267724,0.8032804429360417,0.8268686793950684,0.8119509054435448,0.8381108720966235,0.7634293037399987,0.7646125846812264,0.7770215254382634,0.8131595068448796,0.7947309290746706,0.7940868178682333,0.8032248573549947
dm_1,0.8744283683101424,0.0,0.821610075914807,0.8307780741246633,0.8169875187848865,0.8627691752960612,0.7981435456138755,0.8234778438225682,0.8689309605333613,0.8106556342566462,0.8086569133203493,0.7877070406926248,0.8004951315795478,0.8030741064307956,0.8176590676711392,0.8225924513928875,0.8649137984810311,0.8089118979019423,0.7994691201890923,0.8341000002309615,0.787831885571195,0.7570220087757386,0.789402088418623,0.8130915545370089,0.8500446888898858,0.794961240124868,0.797036736866008,0.801264655865823,0.7798758629265328,0.7741174460434874,0.78701017655372,0.8027113423987803,0.7924443297709671,0.7721026047657824,0.808834495936473
lai_1,0.8363766124452463,0.821610075914807,0.0,0.825405430841659,0.8424753435477579,0.8492602900103948,0.8105160108221081,0.849915852611012,0.8084079850460384,0.8516710851310257,0.8038079732228202,0.8463997225886439,0.7946308998467528,0.7746002471165622,0.8365363827098202,0.8237423815895148,0.8208920901590501,0.8415020112978628,0.8374969804168165,0.8238320314136921,0.8209899619175498,0.747553069576919,0.7923057354289358,0.8366049232340832,0.8201448608426517,0.8087649247401048,0.7934599329616457,0.8081786649548632,0.7747914961018116,0.753622998035388,0.8034780619408409,0.8168718834416452,0.8101897949821337,0.7888208800468627,0.8120072468846292
temp_1,0.8377745674239233,0.8307780741246633,0.825405430841659,0.0,0.8432729683752311,0.8237235854622883,0.7857338132380107,0.8586794176687471,0.8126088232547758,0.8233769090675748,0.8931497289655674,0.8172850818226967,0.8299859046201282,0.798166660364965,0.8419314216261233,0.8400442429545326,0.8240755015525714,0.8236705820684093,0.8431520239289964,0.8182195382459763,0.7973967326187866,0.7907113290887486,0.8267754235158294,0.812909755833517,0.8120674626621323,0.7996080088600606,0.8410316109357231,0.806711109976425,0.7975509286310032,0.7743153526619017,0.8372497151034305,0.8408926129490241,0.8288774926598331,0.818585875715311,0.8237663088751832
straaling_1,0.8929161982350338,0.8169875187848865,0.8424753435477579,0.8432729683752311,0.0,0.7988760172340259,0.818614755514477,0.8427461860089152,0.8012564985704697,0.8497209577180004,0.8004534171030075,0.8583414767883822,0.7941516263851018,0.8040257703860709,0.8200319902004026,0.8395055321590008,0.7895214745705119,0.8325036215135003,0.7949485284494495,0.8505424591422728,0.7802550089490903,0.7897525610459779,0.8014113945907148,0.7947809479589724,0.7862381733684041,0.79717989158847,0.8240850366570173,0.8625523050959697,0.765515623893328,0.7688101590297076,0.8031177406106262,0.8298732302850942,0.803387994901119,0.8123965157173375,0.7928805512446017
lai_0,0.8324692824499131,0.8627691752960612,0.8492602900103948,0.8237235854622883,0.7988760172340259,0.0,0.7773579168210152,0.8058036800631451,0.8106536479365903,0.7942096654334755,0.7875064287310759,0.7832306072521448,0.7916275945901325,0.8256844925664137,0.8425272611029203,0.8316828001432293,0.856419359335311,0.8178202658591179,0.8237297351666825,0.7986090056226997,0.7626477764916595,0.7518641338529447,0.7737565335973164,0.815563788196007,0.8230321691396517,0.8194456208961937,0.8081888293728379,0.7723959742514217,0.7832796165839075,0.7875717637373094,0.7887591193036009,0.8175642517587074,0.7883867208639505,0.7713108645145558,0.8247270239949325
meldug_1,0.80765123302411,0.7981435456138755,0.8105160108221081,0.7857338132380107,0.818614755514477,0.7773579168210152,0.0,0.7980800480802986,0.776808240638289,0.7851689778808625,0.8148349286537744,0.8165758935193997,0.819995176387498,0.841792237741844,0.8347034721612183,0.7912277355013629,0.7665581409140356,0.7971351917357514,0.760935484484616,0.7931918947455806,0.8207304859450987,0.8205527142881246,0.8299209849974506,0.7753305589046384,0.7667055421361166,0.7835192959156542,0.7750956565676733,0.7781662439683679,0.8466073967562024,0.800543018360585,0.7943702394793493,0.8127236841936798,0.809588100939789,0.7585661424263523,0.7722682826288557
foto_2,0.861988984954941,0.8234778438225682,0.849915852611012,0.8586794176687471,0.8427461860089152,0.8058036800631451,0.7980800480802986,0.0,0.8469755578531002,0.8805561648558596,0.8425799733222487,0.8306235506721472,0.8427929068204394,0.7827022520313942,0.8143983848931777,0.8620495725232459,0.8326228792773533,0.8479076648612301,0.8174198901536585,0.838120264843342,0.8047004215506124,0.7813351501427539,0.8342526124347159,0.824668379141425,0.8063641675445135,0.8068394473188755,0.8166879826956093,0.8067440135616505,0.7953811027330705,0.7836688485432931,0.8257120897412679,0.8202373094361259,0.841068580940613,0.8355054785202888,0.8228434644108829
dm_2,0.8228905803564387,0.8689309605333613,0.8084079850460384,0.8126088232547758,0.8012564985704697,0.8106536479365903,0.776808240638289,0.8469755578531002,0.0,0.8227891482208984,0.8209995230072261,0.796828898357219,0.8156434704877019,0.7727253354715765,0.7997897532456945,0.8371189662948659,0.8662691434367331,0.8206606385702031,0.8109072857302442,0.8448158686619024,0.789020262012906,0.7666432913554088,0.7976312074196581,0.826105988005629,0.88226627430531,0.8087021838951935,0.8194889013749246,0.8055821620079281,0.789192251910189,0.7850902561738907,0.8091751658907852,0.8017176112026485,0.8259033148193602,0.8019844061819655,0.8429225235159462
lai_2,0.8503551075576403,0.8106556342566462,0.8516710851310257,0.8233769090675748,0.8497209577180004,0.7942096654334755,0.7851689778808625,0.8805561648558596,0.8227891482208984,0.0,0.8260042125542689,0.8340771198497332,0.813632265104907,0.7753259668794332,0.7961007932536013,0.8346661074274132,0.8101502823328307,0.8531309314344223,0.7987263364819958,0.8490201697930665,0.7942797829717108,0.7696766093674243,0.828438888863382,0.7995862703329056,0.7896195811109739,0.8027587193432774,0.805405549141029,0.8222187824950291,0.7683805382939474,0.7676473131631107,0.7917393093224444,0.7962906082612553,0.8401439566795826,0.7966715271242452,0.7877197588340866
